Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.5], [beta: 5.0]
Finish: epoch: 116 / 500, time cost: 99.98 sec, 
              Loss: [Train: p = 1.03542, q = 1.28020], 
              Loss: [Test: p = 1.04183, q = 1.28814],
              Effect: [ate-q], [train: 0.16250], [test: 0.16252]
********************************************************************************
Finish: epoch: 117 / 500, time cost: 96.76 sec, 
              Loss: [Train: p = 1.03528, q = 1.27977], 
              Loss: [Test: p = 1.04176, q = 1.28776],
              Effect: [ate-q], [train: 0.16192], [test: 0.16194]
********************************************************************************
Finish: epoch: 118 / 500, time cost: 103.00 sec, 
              Loss: [Train: p = 1.03512, q = 1.27887], 
              Loss: [Test: p = 1.04162, q = 1.28785],
              Effect: [ate-q], [train: 0.16302], [test: 0.16305]
********************************************************************************
Finish: epoch: 119 / 500, time cost: 98.42 sec, 
              Loss: [Train: p = 1.03496, q = 1.27953], 
              Loss: [Test: p = 1.04151, q = 1.28804],
              Effect: [ate-q], [train: 0.16489], [test: 0.16491]
********************************************************************************
Finish: epoch: 120 / 500, time cost: 99.38 sec, 
              Loss: [Train: p = 1.03487, q = 1.27928], 
              Loss: [Test: p = 1.04138, q = 1.28795],
              Effect: [ate-q], [train: 0.16589], [test: 0.16592]
********************************************************************************
Finish: epoch: 121 / 500, time cost: 98.28 sec, 
              Loss: [Train: p = 1.03477, q = 1.27920], 
              Loss: [Test: p = 1.04127, q = 1.28820],
              Effect: [ate-q], [train: 0.16465], [test: 0.16467]
********************************************************************************
Finish: epoch: 122 / 500, time cost: 96.64 sec, 
              Loss: [Train: p = 1.03454, q = 1.27894], 
              Loss: [Test: p = 1.04114, q = 1.28783],
              Effect: [ate-q], [train: 0.16164], [test: 0.16167]
********************************************************************************
Finish: epoch: 123 / 500, time cost: 102.06 sec, 
              Loss: [Train: p = 1.03433, q = 1.27867], 
              Loss: [Test: p = 1.04105, q = 1.28751],
              Effect: [ate-q], [train: 0.16840], [test: 0.16844]
********************************************************************************
Finish: epoch: 124 / 500, time cost: 100.71 sec, 
              Loss: [Train: p = 1.03429, q = 1.27831], 
              Loss: [Test: p = 1.04095, q = 1.28749],
              Effect: [ate-q], [train: 0.16199], [test: 0.16202]
********************************************************************************
Finish: epoch: 125 / 500, time cost: 101.24 sec, 
              Loss: [Train: p = 1.03405, q = 1.27870], 
              Loss: [Test: p = 1.04083, q = 1.28756],
              Effect: [ate-q], [train: 0.16630], [test: 0.16634]
********************************************************************************
Finish: epoch: 126 / 500, time cost: 95.57 sec, 
              Loss: [Train: p = 1.03397, q = 1.27798], 
              Loss: [Test: p = 1.04072, q = 1.28768],
              Effect: [ate-q], [train: 0.16537], [test: 0.16541]
********************************************************************************
Finish: epoch: 127 / 500, time cost: 101.15 sec, 
              Loss: [Train: p = 1.03387, q = 1.27794], 
              Loss: [Test: p = 1.04060, q = 1.28776],
              Effect: [ate-q], [train: 0.16723], [test: 0.16727]
********************************************************************************
Finish: epoch: 128 / 500, time cost: 100.72 sec, 
              Loss: [Train: p = 1.03372, q = 1.27759], 
              Loss: [Test: p = 1.04049, q = 1.28759],
              Effect: [ate-q], [train: 0.16610], [test: 0.16615]
********************************************************************************
Finish: epoch: 129 / 500, time cost: 102.43 sec, 
              Loss: [Train: p = 1.03356, q = 1.27788], 
              Loss: [Test: p = 1.04041, q = 1.28732],
              Effect: [ate-q], [train: 0.16474], [test: 0.16478]
********************************************************************************
Finish: epoch: 130 / 500, time cost: 99.94 sec, 
              Loss: [Train: p = 1.03342, q = 1.27771], 
              Loss: [Test: p = 1.04029, q = 1.28743],
              Effect: [ate-q], [train: 0.16801], [test: 0.16806]
********************************************************************************
Finish: epoch: 131 / 500, time cost: 97.81 sec, 
              Loss: [Train: p = 1.03332, q = 1.27728], 
              Loss: [Test: p = 1.04017, q = 1.28697],
              Effect: [ate-q], [train: 0.15965], [test: 0.15969]
********************************************************************************
Finish: epoch: 132 / 500, time cost: 98.89 sec, 
              Loss: [Train: p = 1.03317, q = 1.27719], 
              Loss: [Test: p = 1.04006, q = 1.28750],
              Effect: [ate-q], [train: 0.16376], [test: 0.16381]
********************************************************************************
Finish: epoch: 133 / 500, time cost: 100.93 sec, 
              Loss: [Train: p = 1.03301, q = 1.27642], 
              Loss: [Test: p = 1.03997, q = 1.28695],
              Effect: [ate-q], [train: 0.16456], [test: 0.16461]
********************************************************************************
Finish: epoch: 134 / 500, time cost: 99.19 sec, 
              Loss: [Train: p = 1.03288, q = 1.27669], 
              Loss: [Test: p = 1.03991, q = 1.28714],
              Effect: [ate-q], [train: 0.16269], [test: 0.16274]
********************************************************************************
Finish: epoch: 135 / 500, time cost: 96.37 sec, 
              Loss: [Train: p = 1.03281, q = 1.27652], 
              Loss: [Test: p = 1.03981, q = 1.28677],
              Effect: [ate-q], [train: 0.16049], [test: 0.16054]
********************************************************************************
Finish: epoch: 136 / 500, time cost: 95.27 sec, 
              Loss: [Train: p = 1.03266, q = 1.27669], 
              Loss: [Test: p = 1.03970, q = 1.28659],
              Effect: [ate-q], [train: 0.16346], [test: 0.16353]
********************************************************************************
Finish: epoch: 137 / 500, time cost: 98.93 sec, 
              Loss: [Train: p = 1.03246, q = 1.27621], 
              Loss: [Test: p = 1.03962, q = 1.28658],
              Effect: [ate-q], [train: 0.15824], [test: 0.15831]
********************************************************************************
Finish: epoch: 138 / 500, time cost: 99.93 sec, 
              Loss: [Train: p = 1.03233, q = 1.27554], 
              Loss: [Test: p = 1.03949, q = 1.28687],
              Effect: [ate-q], [train: 0.16463], [test: 0.16470]
********************************************************************************
Finish: epoch: 139 / 500, time cost: 96.01 sec, 
              Loss: [Train: p = 1.03225, q = 1.27588], 
              Loss: [Test: p = 1.03940, q = 1.28643],
              Effect: [ate-q], [train: 0.16344], [test: 0.16351]
********************************************************************************
Finish: epoch: 140 / 500, time cost: 99.56 sec, 
              Loss: [Train: p = 1.03209, q = 1.27588], 
              Loss: [Test: p = 1.03931, q = 1.28632],
              Effect: [ate-q], [train: 0.16757], [test: 0.16765]
********************************************************************************
Finish: epoch: 141 / 500, time cost: 100.08 sec, 
              Loss: [Train: p = 1.03208, q = 1.27559], 
              Loss: [Test: p = 1.03917, q = 1.28640],
              Effect: [ate-q], [train: 0.16418], [test: 0.16424]
********************************************************************************
Finish: epoch: 142 / 500, time cost: 97.42 sec, 
              Loss: [Train: p = 1.03190, q = 1.27537], 
              Loss: [Test: p = 1.03911, q = 1.28626],
              Effect: [ate-q], [train: 0.16123], [test: 0.16130]
********************************************************************************
Finish: epoch: 143 / 500, time cost: 94.37 sec, 
              Loss: [Train: p = 1.03177, q = 1.27466], 
              Loss: [Test: p = 1.03899, q = 1.28651],
              Effect: [ate-q], [train: 0.16151], [test: 0.16159]
********************************************************************************
Finish: epoch: 144 / 500, time cost: 96.21 sec, 
              Loss: [Train: p = 1.03163, q = 1.27505], 
              Loss: [Test: p = 1.03891, q = 1.28623],
              Effect: [ate-q], [train: 0.16200], [test: 0.16207]
********************************************************************************
Finish: epoch: 145 / 500, time cost: 95.99 sec, 
              Loss: [Train: p = 1.03146, q = 1.27455], 
              Loss: [Test: p = 1.03883, q = 1.28645],
              Effect: [ate-q], [train: 0.15888], [test: 0.15895]
********************************************************************************
Finish: epoch: 146 / 500, time cost: 100.93 sec, 
              Loss: [Train: p = 1.03141, q = 1.27438], 
              Loss: [Test: p = 1.03877, q = 1.28594],
              Effect: [ate-q], [train: 0.16185], [test: 0.16195]
********************************************************************************
Finish: epoch: 147 / 500, time cost: 93.48 sec, 
              Loss: [Train: p = 1.03125, q = 1.27386], 
              Loss: [Test: p = 1.03864, q = 1.28645],
              Effect: [ate-q], [train: 0.15806], [test: 0.15814]
********************************************************************************
Finish: epoch: 148 / 500, time cost: 94.61 sec, 
              Loss: [Train: p = 1.03112, q = 1.27412], 
              Loss: [Test: p = 1.03856, q = 1.28594],
              Effect: [ate-q], [train: 0.15714], [test: 0.15723]
********************************************************************************
Finish: epoch: 149 / 500, time cost: 100.83 sec, 
              Loss: [Train: p = 1.03099, q = 1.27419], 
              Loss: [Test: p = 1.03847, q = 1.28614],
              Effect: [ate-q], [train: 0.16507], [test: 0.16516]
********************************************************************************
Finish: epoch: 150 / 500, time cost: 100.83 sec, 
              Loss: [Train: p = 1.03089, q = 1.27385], 
              Loss: [Test: p = 1.03838, q = 1.28622],
              Effect: [ate-q], [train: 0.15941], [test: 0.15950]
********************************************************************************
Finish: epoch: 151 / 500, time cost: 102.64 sec, 
              Loss: [Train: p = 1.03079, q = 1.27385], 
              Loss: [Test: p = 1.03832, q = 1.28595],
              Effect: [ate-q], [train: 0.16075], [test: 0.16084]
********************************************************************************
Finish: epoch: 152 / 500, time cost: 99.68 sec, 
              Loss: [Train: p = 1.03060, q = 1.27349], 
              Loss: [Test: p = 1.03821, q = 1.28590],
              Effect: [ate-q], [train: 0.16395], [test: 0.16405]
********************************************************************************
Finish: epoch: 153 / 500, time cost: 95.85 sec, 
              Loss: [Train: p = 1.03052, q = 1.27311], 
              Loss: [Test: p = 1.03811, q = 1.28594],
              Effect: [ate-q], [train: 0.16511], [test: 0.16521]
********************************************************************************
Finish: epoch: 154 / 500, time cost: 100.58 sec, 
              Loss: [Train: p = 1.03037, q = 1.27306], 
              Loss: [Test: p = 1.03800, q = 1.28540],
              Effect: [ate-q], [train: 0.16204], [test: 0.16213]
********************************************************************************
Finish: epoch: 155 / 500, time cost: 96.61 sec, 
              Loss: [Train: p = 1.03032, q = 1.27349], 
              Loss: [Test: p = 1.03796, q = 1.28569],
              Effect: [ate-q], [train: 0.15676], [test: 0.15686]
********************************************************************************
Finish: epoch: 156 / 500, time cost: 95.63 sec, 
              Loss: [Train: p = 1.03017, q = 1.27269], 
              Loss: [Test: p = 1.03781, q = 1.28571],
              Effect: [ate-q], [train: 0.16521], [test: 0.16532]
********************************************************************************
Finish: epoch: 157 / 500, time cost: 94.62 sec, 
              Loss: [Train: p = 1.03014, q = 1.27255], 
              Loss: [Test: p = 1.03777, q = 1.28569],
              Effect: [ate-q], [train: 0.15783], [test: 0.15793]
********************************************************************************
Finish: epoch: 158 / 500, time cost: 96.85 sec, 
              Loss: [Train: p = 1.02986, q = 1.27242], 
              Loss: [Test: p = 1.03769, q = 1.28523],
              Effect: [ate-q], [train: 0.15642], [test: 0.15653]
********************************************************************************
Finish: epoch: 159 / 500, time cost: 96.23 sec, 
              Loss: [Train: p = 1.02990, q = 1.27167], 
              Loss: [Test: p = 1.03758, q = 1.28492],
              Effect: [ate-q], [train: 0.16402], [test: 0.16415]
********************************************************************************
Finish: epoch: 160 / 500, time cost: 97.38 sec, 
              Loss: [Train: p = 1.02969, q = 1.27213], 
              Loss: [Test: p = 1.03752, q = 1.28546],
              Effect: [ate-q], [train: 0.16549], [test: 0.16561]
********************************************************************************
Finish: epoch: 161 / 500, time cost: 100.18 sec, 
              Loss: [Train: p = 1.02962, q = 1.27170], 
              Loss: [Test: p = 1.03746, q = 1.28578],
              Effect: [ate-q], [train: 0.15592], [test: 0.15604]
********************************************************************************
Finish: epoch: 162 / 500, time cost: 94.35 sec, 
              Loss: [Train: p = 1.02946, q = 1.27168], 
              Loss: [Test: p = 1.03740, q = 1.28536],
              Effect: [ate-q], [train: 0.15500], [test: 0.15512]
********************************************************************************
Finish: epoch: 163 / 500, time cost: 100.61 sec, 
              Loss: [Train: p = 1.02936, q = 1.27157], 
              Loss: [Test: p = 1.03729, q = 1.28546],
              Effect: [ate-q], [train: 0.15425], [test: 0.15438]
********************************************************************************
Finish: epoch: 164 / 500, time cost: 101.44 sec, 
              Loss: [Train: p = 1.02933, q = 1.27130], 
              Loss: [Test: p = 1.03722, q = 1.28554],
              Effect: [ate-q], [train: 0.16170], [test: 0.16184]
********************************************************************************
Finish: epoch: 165 / 500, time cost: 97.78 sec, 
              Loss: [Train: p = 1.02913, q = 1.27058], 
              Loss: [Test: p = 1.03714, q = 1.28488],
              Effect: [ate-q], [train: 0.16636], [test: 0.16650]
********************************************************************************
Finish: epoch: 166 / 500, time cost: 94.69 sec, 
              Loss: [Train: p = 1.02898, q = 1.27077], 
              Loss: [Test: p = 1.03707, q = 1.28477],
              Effect: [ate-q], [train: 0.16144], [test: 0.16158]
********************************************************************************
Finish: epoch: 167 / 500, time cost: 100.78 sec, 
              Loss: [Train: p = 1.02900, q = 1.27066], 
              Loss: [Test: p = 1.03695, q = 1.28514],
              Effect: [ate-q], [train: 0.15677], [test: 0.15693]
********************************************************************************
Finish: epoch: 168 / 500, time cost: 95.93 sec, 
              Loss: [Train: p = 1.02886, q = 1.27048], 
              Loss: [Test: p = 1.03690, q = 1.28522],
              Effect: [ate-q], [train: 0.15582], [test: 0.15596]
********************************************************************************
Finish: epoch: 169 / 500, time cost: 96.18 sec, 
              Loss: [Train: p = 1.02866, q = 1.27062], 
              Loss: [Test: p = 1.03682, q = 1.28450],
              Effect: [ate-q], [train: 0.15893], [test: 0.15907]
********************************************************************************
Finish: epoch: 170 / 500, time cost: 94.72 sec, 
              Loss: [Train: p = 1.02859, q = 1.26981], 
              Loss: [Test: p = 1.03674, q = 1.28479],
              Effect: [ate-q], [train: 0.15726], [test: 0.15740]
********************************************************************************
Finish: epoch: 171 / 500, time cost: 95.96 sec, 
              Loss: [Train: p = 1.02853, q = 1.26964], 
              Loss: [Test: p = 1.03665, q = 1.28497],
              Effect: [ate-q], [train: 0.16307], [test: 0.16323]
********************************************************************************
Finish: epoch: 172 / 500, time cost: 98.88 sec, 
              Loss: [Train: p = 1.02847, q = 1.26978], 
              Loss: [Test: p = 1.03660, q = 1.28427],
              Effect: [ate-q], [train: 0.15989], [test: 0.16006]
********************************************************************************
Finish: epoch: 173 / 500, time cost: 101.03 sec, 
              Loss: [Train: p = 1.02829, q = 1.26924], 
              Loss: [Test: p = 1.03653, q = 1.28505],
              Effect: [ate-q], [train: 0.15319], [test: 0.15334]
********************************************************************************
Finish: epoch: 174 / 500, time cost: 97.42 sec, 
              Loss: [Train: p = 1.02822, q = 1.26917], 
              Loss: [Test: p = 1.03645, q = 1.28451],
              Effect: [ate-q], [train: 0.15653], [test: 0.15670]
********************************************************************************
Finish: epoch: 175 / 500, time cost: 94.90 sec, 
              Loss: [Train: p = 1.02808, q = 1.26898], 
              Loss: [Test: p = 1.03635, q = 1.28479],
              Effect: [ate-q], [train: 0.15774], [test: 0.15791]
********************************************************************************
Finish: epoch: 176 / 500, time cost: 99.20 sec, 
              Loss: [Train: p = 1.02800, q = 1.26864], 
              Loss: [Test: p = 1.03632, q = 1.28440],
              Effect: [ate-q], [train: 0.15836], [test: 0.15853]
********************************************************************************
Finish: epoch: 177 / 500, time cost: 97.01 sec, 
              Loss: [Train: p = 1.02788, q = 1.26857], 
              Loss: [Test: p = 1.03620, q = 1.28459],
              Effect: [ate-q], [train: 0.16203], [test: 0.16220]
********************************************************************************
Finish: epoch: 178 / 500, time cost: 94.57 sec, 
              Loss: [Train: p = 1.02783, q = 1.26870], 
              Loss: [Test: p = 1.03615, q = 1.28448],
              Effect: [ate-q], [train: 0.16342], [test: 0.16361]
********************************************************************************
Finish: epoch: 179 / 500, time cost: 93.72 sec, 
              Loss: [Train: p = 1.02762, q = 1.26805], 
              Loss: [Test: p = 1.03606, q = 1.28448],
              Effect: [ate-q], [train: 0.15827], [test: 0.15845]
********************************************************************************
Finish: epoch: 180 / 500, time cost: 94.28 sec, 
              Loss: [Train: p = 1.02753, q = 1.26791], 
              Loss: [Test: p = 1.03600, q = 1.28442],
              Effect: [ate-q], [train: 0.15561], [test: 0.15579]
********************************************************************************
Finish: epoch: 181 / 500, time cost: 100.21 sec, 
              Loss: [Train: p = 1.02744, q = 1.26731], 
              Loss: [Test: p = 1.03593, q = 1.28419],
              Effect: [ate-q], [train: 0.15759], [test: 0.15779]
********************************************************************************
Finish: epoch: 182 / 500, time cost: 96.40 sec, 
              Loss: [Train: p = 1.02730, q = 1.26748], 
              Loss: [Test: p = 1.03585, q = 1.28489],
              Effect: [ate-q], [train: 0.16456], [test: 0.16477]
********************************************************************************
Finish: epoch: 183 / 500, time cost: 94.54 sec, 
              Loss: [Train: p = 1.02732, q = 1.26727], 
              Loss: [Test: p = 1.03579, q = 1.28438],
              Effect: [ate-q], [train: 0.15468], [test: 0.15487]
********************************************************************************
Finish: epoch: 184 / 500, time cost: 97.18 sec, 
              Loss: [Train: p = 1.02723, q = 1.26726], 
              Loss: [Test: p = 1.03575, q = 1.28399],
              Effect: [ate-q], [train: 0.15726], [test: 0.15747]
********************************************************************************
Finish: epoch: 185 / 500, time cost: 98.95 sec, 
              Loss: [Train: p = 1.02699, q = 1.26666], 
              Loss: [Test: p = 1.03564, q = 1.28455],
              Effect: [ate-q], [train: 0.16201], [test: 0.16222]
********************************************************************************
Finish: epoch: 186 / 500, time cost: 97.53 sec, 
              Loss: [Train: p = 1.02696, q = 1.26668], 
              Loss: [Test: p = 1.03559, q = 1.28411],
              Effect: [ate-q], [train: 0.16276], [test: 0.16297]
********************************************************************************
Finish: epoch: 187 / 500, time cost: 94.92 sec, 
              Loss: [Train: p = 1.02682, q = 1.26669], 
              Loss: [Test: p = 1.03555, q = 1.28433],
              Effect: [ate-q], [train: 0.15815], [test: 0.15836]
********************************************************************************
Finish: epoch: 188 / 500, time cost: 95.56 sec, 
              Loss: [Train: p = 1.02680, q = 1.26612], 
              Loss: [Test: p = 1.03547, q = 1.28415],
              Effect: [ate-q], [train: 0.16155], [test: 0.16179]
********************************************************************************
Finish: epoch: 189 / 500, time cost: 94.99 sec, 
              Loss: [Train: p = 1.02663, q = 1.26627], 
              Loss: [Test: p = 1.03545, q = 1.28402],
              Effect: [ate-q], [train: 0.15626], [test: 0.15649]
********************************************************************************
Finish: epoch: 190 / 500, time cost: 100.19 sec, 
              Loss: [Train: p = 1.02656, q = 1.26633], 
              Loss: [Test: p = 1.03535, q = 1.28396],
              Effect: [ate-q], [train: 0.15741], [test: 0.15764]
********************************************************************************
Finish: epoch: 191 / 500, time cost: 95.87 sec, 
              Loss: [Train: p = 1.02641, q = 1.26566], 
              Loss: [Test: p = 1.03526, q = 1.28351],
              Effect: [ate-q], [train: 0.15884], [test: 0.15908]
********************************************************************************
Finish: epoch: 192 / 500, time cost: 95.03 sec, 
              Loss: [Train: p = 1.02644, q = 1.26514], 
              Loss: [Test: p = 1.03518, q = 1.28369],
              Effect: [ate-q], [train: 0.15688], [test: 0.15712]
********************************************************************************
Finish: epoch: 193 / 500, time cost: 95.74 sec, 
              Loss: [Train: p = 1.02636, q = 1.26524], 
              Loss: [Test: p = 1.03515, q = 1.28384],
              Effect: [ate-q], [train: 0.14917], [test: 0.14940]
********************************************************************************
Finish: epoch: 194 / 500, time cost: 97.25 sec, 
              Loss: [Train: p = 1.02617, q = 1.26517], 
              Loss: [Test: p = 1.03509, q = 1.28359],
              Effect: [ate-q], [train: 0.15037], [test: 0.15060]
********************************************************************************
Finish: epoch: 195 / 500, time cost: 97.80 sec, 
              Loss: [Train: p = 1.02607, q = 1.26486], 
              Loss: [Test: p = 1.03501, q = 1.28352],
              Effect: [ate-q], [train: 0.15356], [test: 0.15381]
********************************************************************************
Finish: epoch: 196 / 500, time cost: 95.56 sec, 
              Loss: [Train: p = 1.02603, q = 1.26485], 
              Loss: [Test: p = 1.03495, q = 1.28351],
              Effect: [ate-q], [train: 0.15989], [test: 0.16015]
********************************************************************************
Finish: epoch: 197 / 500, time cost: 95.02 sec, 
              Loss: [Train: p = 1.02589, q = 1.26445], 
              Loss: [Test: p = 1.03492, q = 1.28355],
              Effect: [ate-q], [train: 0.15055], [test: 0.15081]
********************************************************************************
Finish: epoch: 198 / 500, time cost: 94.34 sec, 
              Loss: [Train: p = 1.02582, q = 1.26388], 
              Loss: [Test: p = 1.03482, q = 1.28386],
              Effect: [ate-q], [train: 0.15442], [test: 0.15468]
********************************************************************************
Finish: epoch: 199 / 500, time cost: 96.68 sec, 
              Loss: [Train: p = 1.02581, q = 1.26361], 
              Loss: [Test: p = 1.03474, q = 1.28367],
              Effect: [ate-q], [train: 0.15213], [test: 0.15240]
********************************************************************************
Finish: epoch: 200 / 500, time cost: 94.26 sec, 
              Loss: [Train: p = 1.02563, q = 1.26350], 
              Loss: [Test: p = 1.03469, q = 1.28355],
              Effect: [ate-q], [train: 0.15815], [test: 0.15841]
********************************************************************************
Finish: epoch: 201 / 500, time cost: 99.50 sec, 
              Loss: [Train: p = 1.02552, q = 1.26340], 
              Loss: [Test: p = 1.03465, q = 1.28346],
              Effect: [ate-q], [train: 0.15577], [test: 0.15605]
********************************************************************************
Finish: epoch: 202 / 500, time cost: 93.19 sec, 
              Loss: [Train: p = 1.02541, q = 1.26329], 
              Loss: [Test: p = 1.03456, q = 1.28346],
              Effect: [ate-q], [train: 0.15122], [test: 0.15149]
********************************************************************************
Finish: epoch: 203 / 500, time cost: 97.42 sec, 
              Loss: [Train: p = 1.02527, q = 1.26327], 
              Loss: [Test: p = 1.03448, q = 1.28322],
              Effect: [ate-q], [train: 0.15760], [test: 0.15788]
********************************************************************************
Finish: epoch: 204 / 500, time cost: 94.57 sec, 
              Loss: [Train: p = 1.02521, q = 1.26307], 
              Loss: [Test: p = 1.03443, q = 1.28323],
              Effect: [ate-q], [train: 0.16249], [test: 0.16279]
********************************************************************************
Finish: epoch: 205 / 500, time cost: 95.06 sec, 
              Loss: [Train: p = 1.02506, q = 1.26276], 
              Loss: [Test: p = 1.03436, q = 1.28361],
              Effect: [ate-q], [train: 0.15492], [test: 0.15522]
********************************************************************************
Finish: epoch: 206 / 500, time cost: 95.69 sec, 
              Loss: [Train: p = 1.02491, q = 1.26214], 
              Loss: [Test: p = 1.03433, q = 1.28338],
              Effect: [ate-q], [train: 0.15515], [test: 0.15546]
********************************************************************************
Finish: epoch: 207 / 500, time cost: 100.20 sec, 
              Loss: [Train: p = 1.02494, q = 1.26176], 
              Loss: [Test: p = 1.03430, q = 1.28306],
              Effect: [ate-q], [train: 0.14739], [test: 0.14769]
********************************************************************************
Finish: epoch: 208 / 500, time cost: 91.11 sec, 
              Loss: [Train: p = 1.02489, q = 1.26186], 
              Loss: [Test: p = 1.03422, q = 1.28347],
              Effect: [ate-q], [train: 0.15613], [test: 0.15644]
********************************************************************************
Finish: epoch: 209 / 500, time cost: 92.14 sec, 
              Loss: [Train: p = 1.02483, q = 1.26135], 
              Loss: [Test: p = 1.03415, q = 1.28346],
              Effect: [ate-q], [train: 0.15491], [test: 0.15523]
********************************************************************************
Finish: epoch: 210 / 500, time cost: 92.34 sec, 
              Loss: [Train: p = 1.02473, q = 1.26108], 
              Loss: [Test: p = 1.03411, q = 1.28325],
              Effect: [ate-q], [train: 0.15686], [test: 0.15718]
********************************************************************************
Finish: epoch: 211 / 500, time cost: 93.68 sec, 
              Loss: [Train: p = 1.02465, q = 1.26122], 
              Loss: [Test: p = 1.03403, q = 1.28295],
              Effect: [ate-q], [train: 0.15753], [test: 0.15786]
********************************************************************************
Finish: epoch: 212 / 500, time cost: 93.49 sec, 
              Loss: [Train: p = 1.02464, q = 1.26109], 
              Loss: [Test: p = 1.03397, q = 1.28350],
              Effect: [ate-q], [train: 0.15265], [test: 0.15298]
********************************************************************************
Finish: epoch: 213 / 500, time cost: 97.74 sec, 
              Loss: [Train: p = 1.02440, q = 1.26028], 
              Loss: [Test: p = 1.03394, q = 1.28344],
              Effect: [ate-q], [train: 0.15445], [test: 0.15479]
********************************************************************************
Finish: epoch: 214 / 500, time cost: 96.49 sec, 
              Loss: [Train: p = 1.02436, q = 1.26035], 
              Loss: [Test: p = 1.03391, q = 1.28330],
              Effect: [ate-q], [train: 0.15215], [test: 0.15249]
********************************************************************************
Finish: epoch: 215 / 500, time cost: 93.86 sec, 
              Loss: [Train: p = 1.02427, q = 1.25979], 
              Loss: [Test: p = 1.03384, q = 1.28344],
              Effect: [ate-q], [train: 0.15661], [test: 0.15695]
********************************************************************************
Finish: epoch: 216 / 500, time cost: 93.19 sec, 
              Loss: [Train: p = 1.02407, q = 1.26000], 
              Loss: [Test: p = 1.03378, q = 1.28332],
              Effect: [ate-q], [train: 0.15082], [test: 0.15116]
********************************************************************************
Finish: epoch: 217 / 500, time cost: 95.15 sec, 
              Loss: [Train: p = 1.02409, q = 1.25936], 
              Loss: [Test: p = 1.03371, q = 1.28307],
              Effect: [ate-q], [train: 0.14908], [test: 0.14943]
********************************************************************************
Finish: epoch: 218 / 500, time cost: 94.90 sec, 
              Loss: [Train: p = 1.02397, q = 1.25922], 
              Loss: [Test: p = 1.03367, q = 1.28343],
              Effect: [ate-q], [train: 0.15196], [test: 0.15232]
********************************************************************************
Finish: epoch: 219 / 500, time cost: 98.56 sec, 
              Loss: [Train: p = 1.02389, q = 1.25868], 
              Loss: [Test: p = 1.03365, q = 1.28328],
              Effect: [ate-q], [train: 0.15150], [test: 0.15186]
********************************************************************************
Finish: epoch: 220 / 500, time cost: 92.26 sec, 
              Loss: [Train: p = 1.02381, q = 1.25872], 
              Loss: [Test: p = 1.03358, q = 1.28309],
              Effect: [ate-q], [train: 0.16170], [test: 0.16209]
********************************************************************************
Finish: epoch: 221 / 500, time cost: 95.56 sec, 
              Loss: [Train: p = 1.02375, q = 1.25817], 
              Loss: [Test: p = 1.03352, q = 1.28338],
              Effect: [ate-q], [train: 0.15933], [test: 0.15971]
********************************************************************************
Finish: epoch: 222 / 500, time cost: 95.43 sec, 
              Loss: [Train: p = 1.02363, q = 1.25827], 
              Loss: [Test: p = 1.03342, q = 1.28301],
              Effect: [ate-q], [train: 0.15043], [test: 0.15081]
********************************************************************************
Finish: epoch: 223 / 500, time cost: 96.83 sec, 
              Loss: [Train: p = 1.02360, q = 1.25759], 
              Loss: [Test: p = 1.03338, q = 1.28246],
              Effect: [ate-q], [train: 0.15109], [test: 0.15148]
********************************************************************************
Finish: epoch: 224 / 500, time cost: 98.67 sec, 
              Loss: [Train: p = 1.02348, q = 1.25798], 
              Loss: [Test: p = 1.03338, q = 1.28300],
              Effect: [ate-q], [train: 0.14853], [test: 0.14893]
********************************************************************************
Finish: epoch: 225 / 500, time cost: 99.55 sec, 
              Loss: [Train: p = 1.02345, q = 1.25738], 
              Loss: [Test: p = 1.03328, q = 1.28354],
              Effect: [ate-q], [train: 0.15340], [test: 0.15380]
********************************************************************************
Finish: epoch: 226 / 500, time cost: 98.83 sec, 
              Loss: [Train: p = 1.02336, q = 1.25759], 
              Loss: [Test: p = 1.03326, q = 1.28336],
              Effect: [ate-q], [train: 0.14678], [test: 0.14718]
********************************************************************************
Finish: epoch: 227 / 500, time cost: 94.17 sec, 
              Loss: [Train: p = 1.02326, q = 1.25697], 
              Loss: [Test: p = 1.03313, q = 1.28304],
              Effect: [ate-q], [train: 0.15597], [test: 0.15638]
********************************************************************************
Finish: epoch: 228 / 500, time cost: 91.27 sec, 
              Loss: [Train: p = 1.02328, q = 1.25728], 
              Loss: [Test: p = 1.03310, q = 1.28301],
              Effect: [ate-q], [train: 0.15564], [test: 0.15606]
********************************************************************************
Finish: epoch: 229 / 500, time cost: 99.83 sec, 
              Loss: [Train: p = 1.02302, q = 1.25627], 
              Loss: [Test: p = 1.03309, q = 1.28310],
              Effect: [ate-q], [train: 0.15176], [test: 0.15218]
********************************************************************************
Finish: epoch: 230 / 500, time cost: 89.49 sec, 
              Loss: [Train: p = 1.02303, q = 1.25574], 
              Loss: [Test: p = 1.03305, q = 1.28289],
              Effect: [ate-q], [train: 0.14480], [test: 0.14523]
********************************************************************************
Finish: epoch: 231 / 500, time cost: 92.36 sec, 
              Loss: [Train: p = 1.02295, q = 1.25587], 
              Loss: [Test: p = 1.03299, q = 1.28268],
              Effect: [ate-q], [train: 0.15002], [test: 0.15046]
********************************************************************************
Finish: epoch: 232 / 500, time cost: 91.43 sec, 
